ImageId,Label
17919,9
17920,3
17921,1
17922,2
17923,9
17924,4
17925,6
17926,1
17927,3
17928,2
17929,9
17930,9
17931,2
17932,6
17933,8
17934,9
17935,10
17936,8
17937,10
17938,10
17939,5
17940,4
17941,6
17942,4
17943,8
17944,1
17945,1
17946,8
17947,10
17948,8
17949,1
17950,5
17951,1
17952,6
17953,1
17954,1
17955,6
17956,8
17957,7
17958,4
17959,3
17960,5
17961,9
17962,3
17963,4
17964,8
17965,3
17966,9
17967,2
17968,5
17969,2
17970,5
17971,10
17972,1
17973,8
17974,7
17975,9
17976,3
17977,2
17978,10
17979,2
17980,8
17981,1
17982,6
17983,6
17984,4
17985,7
17986,3
17987,7
17988,6
17989,1
17990,7
17991,5
17992,1
17993,2
17994,7
17995,2
17996,3
17997,7
17998,5
17999,7
18000,5
18001,10
18002,3
18003,10
18004,6
18005,10
18006,9
18007,6
18008,7
18009,1
18010,1
18011,2
18012,5
18013,10
18014,2
18015,4
18016,5
18017,2
18018,7
18019,5
18020,6
18021,2
18022,10
18023,9
18024,10
18025,7
18026,5
18027,2
18028,9
18029,3
18030,4
18031,8
18032,3
18033,4
18034,4
18035,4
18036,2
18037,7
18038,4
18039,2
18040,5
18041,3
18042,2
18043,2
18044,7
18045,2
18046,10
18047,3
18048,1
18049,1
18050,8
18051,5
18052,6
18053,5
18054,5
18055,6
18056,6
18057,7
18058,2
18059,4
18060,2
18061,9
18062,5
18063,7
18064,5
18065,2
18066,3
18067,10
18068,10
18069,7
18070,7
18071,10
18072,8
18073,7
18074,5
18075,7
18076,4
18077,10
18078,6
18079,1
18080,1
18081,7
18082,2
18083,2
18084,8
18085,7
18086,5
18087,9
18088,4
18089,5
18090,2
18091,5
18092,7
18093,2
18094,10
18095,2
18096,9
18097,1
18098,7
18099,4
18100,2
18101,3
18102,1
18103,3
18104,9
18105,7
18106,3
18107,5
18108,5
18109,8
18110,8
18111,9
18112,9
18113,4
18114,8
18115,7
18116,4
18117,6
18118,6
18119,6
18120,3
18121,8
18122,5
18123,7
18124,2
18125,4
18126,4
18127,1
18128,2
18129,4
18130,9
18131,2
18132,9
18133,1
18134,1
18135,7
18136,9
18137,4
18138,9
18139,10
18140,3
18141,2
18142,7
18143,4
18144,7
18145,10
18146,4
18147,2
18148,10
18149,8
18150,5
18151,9
18152,8
18153,10
18154,5
18155,9
18156,1
18157,4
18158,9
18159,8
18160,2
18161,4
18162,1
18163,9
18164,5
18165,5
18166,3
18167,5
18168,10
18169,6
18170,5
18171,10
18172,10
18173,4
18174,10
18175,8
18176,7
18177,7
18178,2
18179,6
18180,3
18181,5
18182,8
18183,8
18184,2
18185,5
18186,6
18187,8
18188,9
18189,6
18190,8
18191,7
18192,8
18193,5
18194,4
18195,1
18196,5
18197,8
18198,6
18199,9
18200,6
18201,2
18202,1
18203,1
18204,5
18205,8
18206,8
18207,1
18208,8
18209,3
18210,9
18211,9
18212,1
18213,2
18214,10
18215,6
18216,10
18217,4
18218,6
18219,5
18220,8
18221,5
18222,10
18223,9
18224,8
18225,2
18226,4
18227,7
18228,5
18229,1
18230,4
18231,8
18232,8
18233,3
18234,1
18235,3
18236,5
18237,8
18238,3
18239,3
18240,2
18241,5
18242,5
18243,7
18244,9
18245,7
18246,4
18247,1
18248,4
18249,9
18250,5
18251,7
18252,8
18253,7
18254,3
18255,2
18256,9
18257,5
18258,6
18259,3
18260,2
18261,1
18262,6
18263,8
18264,5
18265,1
18266,10
18267,10
18268,2
18269,8
18270,3
18271,2
18272,6
18273,6
18274,2
18275,9
18276,5
18277,6
18278,6
18279,4
18280,7
18281,9
18282,10
18283,6
18284,7
18285,7
18286,2
18287,8
18288,6
18289,5
18290,4
18291,9
18292,7
18293,10
18294,3
18295,2
18296,2
18297,5
18298,10
18299,6
18300,9
18301,6
18302,1
18303,7
18304,1
18305,1
18306,5
18307,3
18308,4
18309,7
18310,8
18311,5
18312,2
18313,2
18314,5
18315,2
18316,7
18317,1
18318,9
18319,7
18320,2
18321,6
18322,3
18323,3
18324,6
18325,8
18326,5
18327,7
18328,10
18329,7
18330,2
18331,10
18332,1
18333,9
18334,10
18335,5
18336,5
18337,2
18338,2
18339,4
18340,2
18341,5
18342,9
18343,10
18344,6
18345,5
18346,6
18347,7
18348,5
18349,10
18350,5
18351,8
18352,1
18353,2
18354,3
18355,1
18356,2
18357,9
18358,1
18359,7
18360,7
18361,2
18362,8
18363,4
18364,8
18365,10
18366,1
18367,10
18368,7
18369,10
18370,8
18371,4
18372,1
18373,3
18374,2
18375,8
18376,8
18377,1
18378,3
18379,2
18380,2
18381,7
18382,7
18383,8
18384,1
18385,3
18386,2
18387,9
18388,6
18389,6
18390,5
18391,7
18392,7
18393,2
18394,5
18395,1
18396,3
18397,5
18398,1
18399,2
18400,9
18401,5
18402,2
18403,1
18404,4
18405,3
18406,8
18407,5
18408,4
18409,4
18410,4
18411,2
18412,5
18413,3
18414,1
18415,7
18416,1
18417,5
18418,8
18419,10
18420,4
18421,8
18422,10
18423,10
18424,6
18425,8
18426,2
18427,4
18428,3
18429,4
18430,2
18431,6
18432,3
18433,8
18434,4
18435,10
18436,4
18437,8
18438,2
18439,5
18440,10
18441,4
18442,2
18443,6
18444,4
18445,9
18446,5
18447,2
18448,1
18449,10
18450,8
18451,4
18452,3
18453,4
18454,8
18455,8
18456,2
18457,8
18458,10
18459,7
18460,5
18461,8
18462,3
18463,5
18464,6
18465,7
18466,5
18467,1
18468,5
18469,9
18470,2
18471,6
18472,4
18473,10
18474,1
18475,2
18476,3
18477,3
18478,6
18479,9
18480,4
18481,5
18482,1
18483,3
18484,5
18485,3
18486,4
18487,2
18488,1
18489,9
18490,5
18491,10
18492,5
18493,1
18494,10
18495,3
18496,9
18497,6
18498,1
18499,5
18500,10
18501,2
18502,1
18503,3
18504,2
18505,8
18506,4
18507,2
18508,7
18509,5
18510,8
18511,9
18512,8
18513,9
18514,6
18515,3
18516,8
18517,8
18518,8
18519,3
18520,3
18521,9
18522,5
18523,2
18524,8
18525,6
18526,4
18527,9
18528,2
18529,7
18530,6
18531,2
18532,5
18533,4
18534,2
18535,3
18536,7
18537,2
18538,9
18539,3
18540,6
18541,10
18542,3
18543,3
18544,2
18545,1
18546,3
18547,1
18548,3
18549,10
18550,5
18551,5
18552,5
18553,8
18554,8
18555,6
18556,9
18557,10
18558,2
18559,6
18560,1
18561,7
18562,6
18563,2
18564,1
18565,1
18566,2
18567,5
18568,10
18569,3
18570,6
18571,7
18572,3
18573,10
18574,2
18575,10
18576,2
18577,9
18578,4
18579,1
18580,7
18581,5
18582,10
18583,4
18584,2
18585,5
18586,6
18587,2
18588,3
18589,3
18590,2
18591,3
18592,1
18593,7
18594,1
18595,8
18596,2
18597,9
18598,9
18599,8
18600,3
18601,3
18602,7
18603,7
18604,9
18605,8
18606,1
18607,1
18608,5
18609,10
18610,6
18611,2
18612,6
18613,4
18614,3
18615,5
18616,3
18617,3
18618,10
18619,6
18620,9
18621,3
18622,1
18623,1
18624,8
18625,6
18626,4
18627,2
18628,6
18629,1
18630,9
18631,4
18632,3
18633,3
18634,8
18635,5
18636,7
18637,4
18638,3
18639,7
18640,6
18641,1
18642,8
18643,6
18644,3
18645,1
18646,3
18647,10
18648,8
18649,6
18650,1
18651,1
18652,10
18653,5
18654,10
18655,5
18656,8
18657,10
18658,6
18659,10
18660,3
18661,2
18662,7
18663,2
18664,6
18665,8
18666,5
18667,2
18668,2
18669,6
18670,2
18671,4
18672,5
18673,10
18674,1
18675,10
18676,1
18677,5
18678,10
18679,4
18680,3
18681,4
18682,1
18683,5
18684,8
18685,6
18686,2
18687,6
18688,7
18689,2
18690,8
18691,1
18692,4
18693,7
18694,2
18695,5
18696,1
18697,4
18698,6
18699,4
18700,2
18701,3
18702,10
18703,6
18704,9
18705,2
18706,10
18707,8
18708,1
18709,7
18710,4
18711,2
18712,9
18713,9
18714,8
18715,3
18716,2
18717,6
18718,6
18719,1
18720,4
18721,7
18722,1
18723,2
18724,4
18725,5
18726,5
18727,10
18728,8
18729,1
18730,5
18731,5
18732,2
18733,3
18734,1
18735,4
18736,2
18737,7
18738,9
18739,2
18740,5
18741,1
18742,8
18743,3
18744,9
18745,9
18746,9
18747,9
18748,2
18749,10
18750,5
18751,1
18752,7
18753,1
18754,6
18755,6
18756,8
18757,4
18758,9
18759,4
18760,8
18761,2
18762,7
18763,3
18764,10
18765,6
18766,6
18767,1
18768,5
18769,8
18770,8
18771,9
18772,5
18773,1
18774,7
18775,4
18776,6
18777,3
18778,7
18779,1
18780,1
18781,10
18782,8
18783,10
18784,3
18785,5
18786,6
18787,1
18788,7
18789,5
18790,2
18791,3
18792,10
18793,9
18794,10
18795,8
18796,9
18797,9
18798,10
18799,2
18800,8
18801,8
18802,7
18803,8
18804,4
18805,4
18806,8
18807,1
18808,4
18809,6
18810,9
18811,7
18812,3
18813,6
18814,8
18815,5
18816,8
18817,4
18818,5
18819,2
18820,3
18821,9
18822,2
18823,5
18824,9
18825,3
18826,2
18827,6
18828,8
18829,9
18830,3
18831,7
18832,8
18833,5
18834,1
18835,4
18836,3
18837,2
18838,5
18839,4
18840,6
18841,10
18842,1
18843,8
18844,2
18845,2
18846,4
18847,10
18848,9
18849,10
18850,2
18851,8
18852,10
18853,4
18854,4
18855,1
18856,7
18857,7
18858,7
18859,3
18860,3
18861,10
18862,6
18863,3
18864,5
18865,7
18866,6
18867,4
18868,10
18869,9
18870,6
18871,2
18872,8
18873,6
18874,7
18875,9
18876,6
18877,10
18878,7
18879,9
18880,4
18881,1
18882,6
18883,9
18884,3
18885,9
18886,10
18887,3
18888,10
18889,7
18890,1
18891,6
18892,4
18893,7
18894,4
18895,9
18896,3
18897,1
18898,10
18899,10
18900,1
18901,4
18902,2
18903,5
18904,8
18905,9
18906,3
18907,8
18908,6
18909,6
18910,3
18911,7
18912,1
18913,10
18914,8
18915,7
18916,3
18917,2
18918,9
18919,5
18920,5
18921,8
18922,8
18923,9
18924,10
18925,7
18926,6
18927,9
18928,10
18929,10
18930,10
18931,5
18932,1
18933,4
18934,3
18935,7
18936,4
18937,8
18938,5
18939,10
18940,6
18941,5
18942,5
18943,2
18944,10
18945,3
18946,1
18947,7
18948,9
18949,4
18950,10
18951,8
18952,5
18953,8
18954,10
18955,1
18956,4
18957,9
18958,1
18959,3
18960,4
18961,5
18962,5
18963,3
18964,1
18965,9
18966,1
18967,6
18968,9
18969,2
18970,3
18971,6
18972,4
18973,2
18974,7
18975,2
18976,7
18977,2
18978,7
18979,5
18980,4
18981,10
18982,5
18983,7
18984,4
18985,2
18986,2
18987,7
18988,10
18989,4
18990,8
18991,3
18992,4
18993,6
18994,4
18995,6
18996,7
18997,1
18998,7
18999,2
19000,8
19001,3
19002,9
19003,1
19004,9
19005,4
19006,2
19007,4
19008,10
19009,3
19010,8
19011,1
19012,9
19013,1
19014,1
19015,4
19016,1
19017,7
19018,6
19019,2
19020,4
19021,7
19022,3
19023,10
19024,8
19025,6
19026,7
19027,5
19028,4
19029,7
19030,3
19031,2
19032,8
19033,4
19034,6
19035,10
19036,5
19037,4
19038,7
19039,9
19040,2
19041,2
19042,4
19043,9
19044,4
19045,5
19046,3
19047,3
19048,2
19049,2
19050,5
19051,3
19052,9
19053,2
19054,9
19055,5
19056,1
19057,9
19058,2
19059,9
19060,2
19061,10
19062,10
19063,1
19064,1
19065,5
19066,8
19067,2
19068,1
19069,9
19070,2
19071,4
19072,10
19073,10
19074,8
19075,2
19076,3
19077,10
19078,4
19079,7
19080,2
19081,9
19082,9
19083,7
19084,2
19085,10
19086,4
19087,9
19088,3
19089,6
19090,4
19091,2
19092,5
19093,1
19094,1
19095,8
19096,4
19097,6
19098,10
19099,6
19100,7
19101,4
19102,3
19103,3
19104,5
19105,5
19106,10
19107,6
19108,9
19109,9
19110,6
19111,2
19112,10
19113,7
19114,8
19115,1
19116,5
19117,5
19118,6
19119,3
19120,10
19121,3
19122,2
19123,1
19124,10
19125,8
19126,8
19127,8
19128,7
19129,1
19130,2
19131,10
19132,5
19133,1
19134,2
19135,5
19136,2
19137,4
19138,10
19139,4
19140,2
19141,1
19142,4
19143,7
19144,6
19145,8
19146,7
19147,7
19148,9
19149,2
19150,9
19151,2
19152,8
19153,4
19154,4
19155,7
19156,2
19157,3
19158,6
19159,1
19160,2
19161,3
19162,10
19163,2
19164,5
19165,2
19166,10
19167,3
19168,2
19169,8
19170,6
19171,8
19172,7
19173,4
19174,5
19175,5
19176,9
19177,8
19178,9
19179,1
19180,3
19181,2
19182,7
19183,6
19184,5
19185,1
19186,1
19187,10
19188,2
19189,2
19190,2
19191,2
19192,5
19193,9
19194,8
19195,10
19196,3
19197,10
19198,2
19199,7
19200,5
19201,2
19202,3
19203,3
19204,2
19205,2
19206,8
19207,4
19208,10
19209,5
19210,8
19211,10
19212,10
19213,1
19214,1
19215,5
19216,2
19217,2
19218,4
19219,9
19220,6
19221,1
19222,2
19223,5
19224,7
19225,7
19226,8
19227,9
19228,10
19229,8
19230,6
19231,3
19232,7
19233,2
19234,2
19235,4
19236,7
19237,9
19238,1
19239,3
19240,6
19241,8
19242,9
19243,6
19244,1
19245,5
19246,5
19247,5
19248,4
19249,2
19250,3
19251,10
19252,2
19253,4
19254,8
19255,7
19256,10
19257,2
19258,10
19259,4
19260,8
19261,2
19262,8
19263,2
19264,9
19265,4
19266,7
19267,1
19268,2
19269,6
19270,7
19271,7
19272,3
19273,4
19274,10
19275,8
19276,7
19277,7
19278,10
19279,8
19280,7
19281,7
19282,3
19283,5
19284,6
19285,9
19286,2
19287,3
19288,4
19289,8
19290,10
19291,6
19292,10
19293,5
19294,2
19295,1
19296,4
19297,2
19298,3
19299,8
19300,10
19301,1
19302,3
19303,5
19304,2
19305,9
19306,6
19307,5
19308,3
19309,1
19310,1
19311,3
19312,8
19313,1
19314,9
19315,1
19316,5
19317,7
19318,4
19319,5
19320,1
19321,7
19322,8
19323,2
19324,8
19325,4
19326,4
19327,2
19328,7
19329,4
19330,6
19331,10
19332,10
19333,2
19334,7
19335,2
19336,2
19337,5
19338,1
19339,10
19340,3
19341,8
19342,8
19343,4
19344,3
19345,9
19346,4
19347,1
19348,7
19349,7
19350,2
19351,7
19352,10
19353,10
19354,4
19355,8
19356,10
19357,6
19358,8
19359,6
19360,1
19361,10
19362,5
19363,2
19364,9
19365,9
19366,2
19367,2
19368,5
19369,8
19370,9
19371,7
19372,9
19373,3
19374,10
19375,9
19376,2
19377,6
19378,4
19379,3
19380,8
19381,6
19382,2
19383,1
19384,2
19385,1
19386,4
19387,4
19388,2
19389,6
19390,9
19391,9
19392,10
19393,4
19394,2
19395,4
19396,9
19397,7
19398,6
19399,2
19400,7
19401,10
19402,6
19403,9
19404,8
19405,10
19406,1
19407,9
19408,6
19409,5
19410,10
19411,6
19412,2
19413,9
19414,10
19415,9
19416,5
19417,5
19418,10
19419,2
19420,1
19421,10
19422,7
19423,8
19424,1
19425,7
19426,2
19427,4
19428,1
19429,7
19430,6
19431,3
19432,1
19433,2
19434,6
19435,7
19436,5
19437,9
19438,3
19439,6
19440,4
19441,4
19442,9
19443,2
19444,4
19445,4
19446,3
19447,1
19448,6
19449,3
19450,6
19451,2
19452,2
19453,9
19454,4
19455,10
19456,4
19457,5
19458,8
19459,4
19460,5
19461,8
19462,7
19463,2
19464,10
19465,8
19466,8
19467,2
19468,6
19469,10
19470,3
19471,10
19472,7
19473,8
19474,8
19475,2
19476,6
19477,5
19478,5
19479,1
19480,10
19481,8
19482,2
19483,7
19484,4
19485,1
19486,3
19487,8
19488,3
19489,8
19490,2
19491,4
19492,10
19493,5
19494,3
19495,9
19496,7
19497,9
19498,6
19499,6
19500,1
19501,6
19502,3
19503,2
19504,8
19505,4
19506,10
19507,9
19508,1
19509,5
19510,3
19511,10
19512,10
19513,7
19514,7
19515,4
19516,3
19517,7
19518,10
19519,6
19520,6
19521,5
19522,2
19523,2
19524,5
19525,7
19526,1
19527,8
19528,6
19529,6
19530,1
19531,1
19532,4
19533,10
19534,9
19535,2
19536,1
19537,10
19538,3
19539,7
19540,3
19541,1
19542,3
19543,9
19544,10
19545,1
19546,8
19547,4
19548,8
19549,6
19550,2
19551,2
19552,6
19553,8
19554,8
19555,8
19556,4
19557,5
19558,2
19559,1
19560,7
19561,10
19562,10
19563,7
19564,10
19565,2
19566,6
19567,5
19568,6
19569,9
19570,10
19571,10
19572,2
19573,2
19574,8
19575,10
19576,2
19577,8
19578,8
19579,7
19580,6
19581,9
19582,3
19583,8
19584,2
19585,4
19586,7
19587,9
19588,6
19589,3
19590,8
19591,2
19592,5
19593,1
19594,9
19595,6
19596,9
19597,6
19598,2
19599,4
19600,5
19601,6
19602,6
19603,3
19604,2
19605,4
19606,6
19607,3
19608,3
19609,10
19610,5
19611,5
19612,10
19613,6
19614,10
19615,2
19616,4
19617,3
19618,10
19619,7
19620,3
19621,3
19622,1
19623,8
19624,6
19625,8
19626,4
19627,3
19628,10
19629,5
19630,2
19631,3
19632,10
19633,3
19634,3
19635,9
19636,2
19637,1
19638,1
19639,10
19640,1
19641,7
19642,3
19643,5
19644,2
19645,1
19646,5
19647,8
19648,2
19649,2
19650,2
19651,10
19652,1
19653,6
19654,3
19655,10
19656,6
19657,1
19658,3
19659,4
19660,1
19661,8
19662,3
19663,3
19664,3
19665,1
19666,2
19667,2
19668,2
19669,8
19670,7
19671,2
19672,8
19673,8
19674,4
19675,1
19676,6
19677,1
19678,10
19679,2
19680,7
19681,3
19682,4
19683,5
19684,10
19685,10
19686,3
19687,7
19688,6
19689,1
19690,6
19691,4
19692,8
19693,4
19694,4
19695,5
19696,5
19697,8
19698,9
19699,2
19700,10
19701,4
19702,5
19703,6
19704,3
19705,8
19706,5
19707,4
19708,6
19709,8
19710,5
19711,2
19712,9
19713,5
19714,4
19715,8
19716,7
19717,3
19718,4
19719,1
19720,8
19721,2
19722,5
19723,4
19724,10
19725,10
19726,2
19727,8
19728,6
19729,7
19730,9
19731,5
19732,2
19733,2
19734,6
19735,3
19736,3
19737,3
19738,9
19739,5
19740,1
19741,8
19742,7
19743,5
19744,4
19745,3
19746,4
19747,2
19748,8
19749,7
19750,8
19751,7
19752,9
19753,10
19754,1
19755,3
19756,4
19757,7
19758,10
19759,7
19760,10
19761,5
19762,6
19763,10
19764,6
19765,10
19766,8
19767,2
19768,6
19769,10
19770,4
19771,3
19772,8
19773,7
19774,8
19775,9
19776,2
19777,7
19778,2
19779,9
19780,10
19781,8
19782,8
19783,2
19784,7
19785,1
19786,6
19787,9
19788,6
19789,8
19790,2
19791,5
19792,8
19793,3
19794,2
19795,8
19796,7
19797,7
19798,3
19799,5
19800,3
19801,4
19802,2
19803,6
19804,3
19805,10
19806,1
19807,3
19808,8
19809,4
19810,8
19811,9
19812,3
19813,1
19814,8
19815,3
19816,8
19817,3
19818,10
19819,2
19820,3
19821,1
19822,3
19823,10
19824,4
19825,1
19826,7
19827,3
19828,9
19829,1
19830,4
19831,8
19832,5
19833,2
19834,5
19835,1
19836,4
19837,2
19838,5
19839,6
19840,8
19841,10
19842,4
19843,2
19844,10
19845,6
19846,1
19847,5
19848,8
19849,3
19850,3
19851,2
19852,10
19853,6
19854,8
19855,3
19856,7
19857,3
19858,7
19859,8
19860,8
19861,9
19862,1
19863,6
19864,3
19865,8
19866,1
19867,3
19868,1
19869,3
19870,1
19871,3
19872,5
19873,3
19874,6
19875,10
19876,3
19877,9
19878,3
19879,8
19880,6
19881,2
19882,5
19883,3
19884,6
19885,7
19886,2
19887,10
19888,9
19889,9
19890,10
19891,5
19892,6
19893,6
19894,4
19895,9
19896,7
19897,1
19898,7
19899,6
19900,1
19901,1
19902,7
19903,10
19904,6
19905,5
19906,5
19907,2
19908,3
19909,3
19910,3
19911,2
19912,8
19913,8
19914,9
19915,1
19916,1
19917,2
19918,7
19919,6
19920,5
19921,3
19922,1
19923,3
19924,6
19925,8
19926,9
19927,6
19928,3
19929,5
19930,5
19931,10
19932,5
19933,5
19934,7
19935,7
19936,5
19937,1
19938,4
19939,10
19940,2
19941,9
19942,3
19943,5
19944,1
19945,1
19946,2
19947,2
19948,8
19949,7
19950,3
19951,6
19952,2
19953,3
19954,8
19955,6
19956,2
19957,9
19958,1
19959,2
19960,6
19961,8
19962,9
19963,6
19964,10
19965,2
19966,3
19967,8
19968,8
19969,1
19970,1
19971,2
19972,8
19973,4
19974,1
19975,4
19976,2
19977,5
19978,2
19979,4
19980,9
19981,4
19982,8
19983,4
19984,10
19985,2
19986,8
19987,8
19988,2
19989,3
19990,7
19991,6
19992,9
19993,1
19994,4
19995,3
19996,1
19997,7
19998,6
19999,5
20000,7
20001,8
20002,1
20003,4
20004,5
20005,7
20006,4
20007,6
20008,3
20009,8
20010,8
20011,6
20012,6
20013,5
20014,10
20015,1
20016,4
20017,2
20018,6
20019,4
20020,2
20021,3
20022,1
20023,3
20024,5
20025,9
20026,10
20027,5
20028,3
20029,10
20030,3
20031,10
20032,10
20033,6
20034,4
20035,5
20036,3
20037,7
20038,7
20039,6
20040,3
20041,10
20042,10
20043,8
20044,2
20045,8
20046,8
20047,5
20048,5
20049,9
20050,9
20051,8
20052,7
20053,2
20054,5
20055,5
20056,10
20057,1
20058,10
20059,7
20060,8
20061,1
20062,10
20063,5
20064,2
20065,10
20066,7
20067,8
20068,4
20069,8
20070,7
20071,1
20072,6
20073,10
20074,10
20075,10
20076,5
20077,3
20078,6
20079,6
20080,4
20081,1
20082,4
20083,7
20084,2
20085,9
20086,5
20087,7
20088,3
20089,8
20090,3
20091,8
20092,10
20093,10
20094,4
20095,5
20096,8
20097,2
20098,8
20099,7
20100,7
20101,2
20102,6
20103,1
20104,2
20105,4
20106,1
20107,2
20108,4
20109,3
20110,7
20111,6
20112,4
20113,10
20114,4
20115,10
20116,10
20117,4
20118,4
20119,1
20120,8
20121,6
20122,10
20123,7
20124,7
20125,5
20126,7
20127,10
20128,8
20129,4
20130,7
20131,2
20132,7
20133,9
20134,7
20135,8
20136,8
20137,2
20138,7
20139,1
20140,5
20141,3
20142,3
20143,6
20144,9
20145,3
20146,2
20147,10
20148,3
20149,10
20150,6
20151,8
20152,10
20153,2
20154,6
20155,8
20156,2
20157,9
20158,9
20159,6
20160,7
20161,8
20162,7
20163,1
20164,8
20165,7
20166,4
20167,2
20168,1
20169,8
20170,10
20171,6
20172,8
20173,9
20174,2
20175,1
20176,10
20177,10
20178,10
20179,1
20180,1
20181,8
20182,8
20183,5
20184,5
20185,8
20186,2
20187,6
20188,8
20189,2
20190,4
20191,4
20192,1
20193,1
20194,10
20195,2
20196,8
20197,1
20198,3
20199,1
20200,2
20201,6
20202,1
20203,4
20204,8
20205,10
20206,3
20207,5
20208,5
20209,10
20210,9
20211,3
20212,1
20213,5
20214,4
20215,7
20216,2
20217,8
20218,5
20219,9
20220,10
20221,7
20222,9
20223,10
20224,5
20225,10
20226,9
20227,6
20228,10
20229,3
20230,4
20231,9
20232,7
20233,6
20234,5
20235,6
20236,1
20237,2
20238,10
20239,1
20240,6
20241,9
20242,2
20243,2
20244,6
20245,5
20246,9
20247,3
20248,6
20249,10
20250,6
20251,2
20252,2
20253,9
20254,9
20255,1
20256,9
20257,5
20258,2
20259,10
20260,4
20261,3
20262,1
20263,3
20264,5
20265,5
20266,1
20267,7
20268,1
20269,2
20270,10
20271,10
20272,10
20273,5
20274,2
20275,5
20276,10
20277,2
20278,7
20279,6
20280,2
20281,2
20282,4
20283,2
20284,8
20285,5
20286,7
20287,4
20288,10
20289,6
20290,8
20291,8
20292,6
20293,5
20294,9
20295,6
20296,6
20297,3
20298,5
20299,9
20300,10
20301,4
20302,2
20303,2
20304,4
20305,3
20306,10
20307,1
20308,5
20309,10
20310,5
20311,10
20312,1
20313,6
20314,4
20315,2
20316,5
20317,3
20318,1
20319,5
20320,2
20321,1
20322,8
20323,2
20324,10
20325,5
20326,9
20327,2
20328,5
20329,8
20330,9
20331,9
20332,2
20333,6
20334,10
20335,4
20336,1
20337,6
20338,10
20339,6
20340,10
20341,6
20342,1
20343,10
20344,6
20345,2
20346,8
20347,9
20348,9
20349,8
20350,3
20351,2
20352,10
20353,10
20354,7
20355,4
20356,9
20357,9
20358,8
20359,10
20360,8
20361,7
20362,4
20363,4
20364,6
20365,4
20366,3
20367,1
20368,2
20369,9
20370,2
20371,2
20372,10
20373,2
20374,4
20375,1
20376,7
20377,10
20378,1
20379,1
20380,7
20381,10
20382,1
20383,2
20384,8
20385,4
20386,3
20387,7
20388,8
20389,8
20390,8
20391,8
20392,3
20393,3
20394,9
20395,2
20396,1
20397,10
20398,1
20399,3
20400,1
20401,8
20402,4
20403,8
20404,5
20405,6
20406,8
20407,6
20408,2
20409,2
20410,7
20411,8
20412,7
20413,8
20414,3
20415,7
20416,2
20417,1
20418,9
20419,3
20420,10
20421,9
20422,5
20423,6
20424,3
20425,7
20426,3
20427,2
20428,2
20429,4
20430,2
20431,2
20432,7
20433,4
20434,9
20435,4
20436,7
20437,8
20438,7
20439,1
20440,10
20441,6
20442,3
20443,10
20444,7
20445,1
20446,6
20447,9
20448,1
20449,2
20450,1
20451,9
20452,8
20453,3
20454,10
20455,7
20456,5
20457,1
20458,3
20459,5
20460,2
20461,3
20462,1
20463,2
20464,5
20465,8
20466,7
20467,7
20468,10
20469,2
20470,8
20471,1
20472,8
20473,2
20474,2
20475,9
20476,9
20477,6
20478,3
20479,10
20480,2
20481,3
20482,1
20483,1
20484,8
20485,6
20486,10
20487,1
20488,4
20489,3
20490,7
20491,8
20492,6
20493,4
20494,3
20495,2
20496,10
20497,5
20498,7
20499,6
20500,10
20501,2
20502,9
20503,9
20504,9
20505,2
20506,9
20507,9
20508,4
20509,5
20510,2
20511,6
20512,7
20513,3
20514,2
20515,9
20516,7
20517,5
20518,7
20519,4
20520,7
20521,9
20522,2
20523,6
20524,1
20525,6
20526,1
20527,1
20528,10
20529,9
20530,2
20531,10
20532,1
20533,2
20534,9
20535,5
20536,3
20537,6
20538,10
20539,4
20540,2
20541,5
20542,3
20543,4
20544,5
20545,6
20546,1
20547,1
20548,4
20549,1
20550,7
20551,7
20552,2
20553,10
20554,2
20555,5
20556,10
20557,9
20558,3
20559,1
20560,5
20561,2
20562,6
20563,7
20564,5
20565,10
20566,5
20567,2
20568,1
20569,5
20570,2
20571,8
20572,1
20573,8
20574,4
20575,7
20576,8
20577,10
20578,7
20579,3
20580,7
20581,9
20582,6
20583,1
20584,7
20585,4
20586,2
20587,1
20588,1
20589,3
20590,6
20591,6
20592,2
20593,4
20594,2
20595,10
20596,2
20597,7
20598,10
20599,10
20600,10
20601,4
20602,3
20603,1
20604,8
20605,4
20606,2
20607,7
20608,3
20609,4
20610,9
20611,6
20612,2
20613,7
20614,8
20615,10
20616,4
20617,10
20618,6
20619,6
20620,6
20621,5
20622,4
20623,10
20624,5
20625,1
20626,4
20627,8
20628,9
20629,6
20630,9
20631,2
20632,6
20633,1
20634,8
20635,10
20636,1
20637,5
20638,1
20639,1
20640,5
20641,9
20642,6
20643,2
20644,1
20645,10
20646,1
20647,1
20648,8
20649,5
20650,6
20651,9
20652,7
20653,10
20654,5
20655,8
20656,8
20657,2
20658,7
20659,9
20660,4
20661,5
20662,8
20663,7
20664,4
20665,1
20666,2
20667,10
20668,7
20669,6
20670,4
20671,10
20672,3
20673,4
20674,1
20675,2
20676,3
20677,9
